product_id,quantity
225,371
287,381
110,394
109,117
135,237
119,263
180,455
275,218
137,289
280,86
141,479
193,473
146,175
196,415
184,11
299,95.5
206,373
100,477
156,225
158,213
133,172
194,227
285,226
189,343
113,301
274,347
107,262
126,498
113,34
128,265
226,444
100,481
147,435
166,234
236,472
224,267.5
153,129
224,288
291,437
192,291
270,324
209,430
260,190
299,91
277,270
130,416
193,37
279,378
283,457
272,414
177,112
126,284.5
162,274
226,329
273,471
132,54.5
278,198
262,235
156,163
288,286
284,370.5
142,273
272,302
222,16
192,408
297,145
272,300
240,448
186,459
237,160.5
247,445
283,472
291,268
133,167
168,109
224,340
264,427
143,351
171,482.5
190,109
220,393
205,216
207,415
264,275
226,155
284,425
128,226
255,20
195,206
195,478
269,428
114,237
132,32
138,173.5
144,402
212,270
115,183
158,83
129,469
148,317
282,441
285,49
261,401
119,206
123,114
294,381
136,250
190,12
133,256
284,354
263,468
207,457
130,263
213,318
201,118
159,293
200,125
259,242
282,276
293,46
187,443
196,367
267,197
167,272
225,344
148,338
217,150.5
244,18
177,464
289,336
264,164
208,218
127,135
276,364
216,25
148,40
153,188.5
274,223
108,120
286,162
268,254
270,423
216,96
298,111
201,404
267,96
277,231
195,99
242,470.5
157,69
152,236
135,276
154,142
227,443
147,430
220,230
269,35
215,392.5
263,453
279,339
236,427
262,140
159,412
259,456
197,82
296,125
107,182
192,266
160,125
168,31
228,466
144,262
244,290
177,179.5
269,448.5
100,497
112,349
197,117
114,417
149,411
253,316
225,335
223,22
113,393
190,146
203,400
292,16
293,439
213,421
284,289
149,485
288,135
295,360.5
152,437
188,251
242,421
223,179
264,284
278,363
227,227
137,20
131,214
210,260
290,290
195,92
281,340
211,468
164,181
179,224
268,279
281,233
241,288
222,467
117,78
239,434.5
255,131
288,330
225,145
243,356
105,472
278,214
103,158
227,81
270,323
162,298
236,417
200,331
156,178
138,96
163,239
126,325
274,216
121,105.5
137,403
131,210
223,244
175,258
221,472
205,284
102,10
150,68
274,365
140,157
221,241.5
174,490
293,353
281,207
126,225
262,247
155,400
218,85
283,233
270,202.5
180,166
170,221
220,460
227,155
238,375
243,431
110,414
259,12
186,296
152,347.5
241,14
204,188
242,58
261,225
280,365
261,112
110,406
163,196
227,139
140,467
193,170
284,18.5
209,268
105,340.5
114,162
106,100
161,215
219,161
134,23
262,258
234,323
225,217
238,234
174,316
110,374
281,188
259,150
190,438
295,11
185,19
266,77
147,321
122,209
192,100
218,11
295,496
246,380
103,57
114,252
129,149
225,404.5
272,497
160,127
104,71
176,293
233,478
239,362
224,467
129,184
121,376
190,407
199,310.5
290,407
253,52
186,280
234,475
201,466
124,93
172,92
236,389
152,209
255,268
274,277
165,452
234,408
147,414
110,384
215,363
276,355
242,194
200,35
158,221
201,212
116,198
102,150
189,145
281,216
257,446
106,219
290,361
145,264
159,280.5
187,470.5
251,118.5
117,265
287,365
145,453.5
258,39
171,282
159,91
160,277
215,159
271,30
284,57
232,174
171,438
250,415
208,222
171,32
140,162
118,371
282,454
228,303
111,172
127,471
223,182
252,41
255,144
163,384
182,380
144,268
283,450
219,304
157,362
158,82
139,222.5
228,97
174,317
213,107
117,219
296,53
208,250
293,93
286,156
290,288
268,433
221,189
167,346
252,379
238,76
143,433
268,447
286,387
282,362
140,16
186,86
250,386
133,235
154,468
175,17
171,159
102,169.5
290,385
111,134
288,197.5
212,494.5
297,366
167,500
142,167
142,484
188,160.5
138,178
276,279
120,160
128,337
167,498
211,216
195,426.5
295,485
106,456
227,437
150,171
159,229
271,476
195,290
157,351
273,345
267,291
190,434
243,296
134,450
274,475
232,302.5
127,174
285,25
138,450
256,319.5
116,24
158,141
276,489
188,334
151,327
278,84
299,456
169,71
163,165
241,269
267,475
198,101
177,145
281,365.5
189,379
198,123
148,436.5
182,30
141,37
248,488
234,14
279,61
280,115
175,201
220,329
274,91
231,154
264,120
170,411
227,196
201,469
236,388
293,360
155,277
217,390
232,295
189,111
119,331.5
243,204
120,414
269,281
288,467
163,217
123,405.5
135,252
295,171
283,275
245,119.5
197,399
132,266.5
141,476
138,292
130,399
176,52
237,162
115,500
278,183
217,210
287,437
229,336
270,15
231,144
164,440
282,344
281,387
144,226
130,240
245,118
256,124
199,127
235,39.5
225,429
270,268
224,106
243,376
162,282
111,402
185,131
218,273
209,185
210,348
172,87
256,187
145,411
286,345
205,366
128,469
185,354
174,83
172,350
162,36.5
180,381
180,449
101,45
153,479
194,68
258,382.5
262,157
133,462
114,281
150,133
140,198
293,21
155,83
101,138
245,444
181,352.5
233,146
154,396
192,377
223,277
214,362
249,324
213,197
249,230
159,212
163,361
222,420
264,448
150,224
176,407
297,123
250,398
179,109
157,95
214,257
152,420
221,458
171,478
290,344
257,198
128,53.5
107,113
106,251
218,22
160,230
193,127
207,146
139,15
192,389.5
262,474
252,302.5
264,384
219,482
161,415
276,73
116,216
146,293
246,134
156,187
260,468
145,292
282,298
247,14
144,152
142,90.5
141,178
298,67
131,355
106,42
262,92
212,454
210,228.5
209,208
169,51
250,267
182,156
214,184.5
110,424.5
226,170
227,138
115,257
168,241
294,206
202,442
203,232
190,230
122,205
201,86
139,218
167,289
254,73
220,95
204,18
210,127
271,404.5
271,263
291,279
104,489
191,162
178,11
253,482
168,197
215,52
196,102
118,420
194,153
240,336
250,367
190,336
282,354
127,340
260,422
239,283
250,399
285,202
113,95
131,104
106,350
182,441.5
271,17
184,64
120,179
289,443
283,70
167,293
193,477
113,430
265,306
166,488.5
294,253
279,453
297,445
141,190
248,496
255,247
252,351
297,301
242,271.5
182,407
174,459
215,313
294,129
137,158
205,211
289,223
213,251
189,110
255,272
271,465
147,255
201,84
247,397
206,32
215,133
124,161
206,358
224,28
296,325
270,174.5
154,379
186,170
147,166
152,367
208,450
223,390
156,36
140,17
231,201.5
201,287
118,209
286,235
263,155.5
267,270.5
177,277.5
142,14
170,386
193,236
275,178
292,129
107,184
146,138
183,220.5
124,237.5
230,404
134,423
213,163
153,59
127,208
126,446
234,64
238,229
174,22
175,298
263,156
156,43
288,449
214,302
210,323
280,106
199,20
111,411
285,335
115,190
258,402
241,420
273,470
158,18
178,299
252,159
231,95
217,434.5
105,434
164,447
184,373
254,350
269,27
159,372
174,136
101,305.5
243,343
136,311.5
224,348
186,92
284,330
191,124
121,143
298,401
210,453.5
248,308
291,102
145,223
127,25
236,369
254,437
190,377
183,477
254,43
293,247
299,105
269,247
126,403
190,365
150,310
110,309
191,86
214,151
292,188
276,265
195,388
201,429
247,66
141,133
188,190
134,467.5
123,476
145,401
289,30
171,497
228,332
287,83
178,236
277,68.5
213,76
165,122
210,459.5
214,89
142,112
127,397
106,81
202,222
215,146
177,49
186,313
182,136
185,315.5
213,417
257,171.5
180,347
154,149
202,302
166,393
137,143.5
145,94.5
109,172
224,41
291,439.5
175,454
167,337
279,125
107,128.5
107,411.5
173,414
280,283
257,476
248,443
162,242
168,193
195,275
175,196
145,476
167,84
128,296
187,135
159,264
298,291.5
192,473
254,497
180,254
194,49
144,391
220,112
108,245
279,452
112,333
250,256
103,427
151,31
282,110
187,337
212,473
141,391
189,208
130,105
243,264
253,468
146,337
268,358
220,342
215,459
176,473
146,263
126,341
150,287
156,481
144,161
235,269
165,267
293,347
145,73
104,209
241,379
283,49
177,55
143,476
162,477
164,281
281,269
235,114
158,30
213,258
231,307
299,487
175,229
174,348
104,20
299,47
228,451
144,201
153,442.5
226,495
142,328
248,245
273,82
178,414
124,188
122,203
216,329.5
150,222
174,471
125,51
241,394
170,178
219,256
230,156
103,363
298,410
117,356.5
185,374
214,29
152,100
121,445
129,429
201,270
127,192
144,294
112,30
164,127
193,247
104,387
181,66
271,286
213,329
192,101
116,320
217,284
159,287
273,304
173,350
111,161
124,269
298,251
269,454
147,186
123,241
204,175
205,21
208,110
143,29
120,70
244,209
186,132
158,165
219,57
106,87.5
124,55
170,199
122,295
235,192
165,159
127,159
259,21
291,60
107,318
298,61
130,440.5
223,166
220,40.5
128,354
270,153.5
256,289
192,100
196,124
145,211
126,497
266,392
184,353.5
148,476
202,441
288,61
162,370
115,345
188,11
199,464
139,422
167,259
134,35
102,265
173,163.5
136,126
294,476
178,400
262,162
137,170
238,441
271,349
246,68
292,234
151,195
199,192
242,295
187,385.5
128,393
237,116
229,295.5
234,94
236,228
204,59
262,407
145,402
129,234
249,423
134,47
102,153
261,239
182,258
207,390
125,224
127,373.5
278,390
152,88
268,118
204,143
292,174
163,459
211,309
238,102
279,314
125,161
254,339
244,365
200,303
177,467
257,332
195,237
230,131
135,371
249,233
216,67
265,331
146,232
224,454
250,262
131,173
261,36
280,44
164,126
183,492
223,365
178,105
219,148
118,380
198,290
141,257
187,500
142,117
293,408
247,281
253,13
203,228.5
260,342
135,183
296,58
228,215
267,125
240,196
186,197
105,88
153,163
269,338
111,388.5
257,332
181,395
204,111
133,44
299,134
198,384
210,132
295,251
119,379
106,274
180,394
289,381
212,272
139,382
122,70
269,82
191,285
230,229
265,181
291,83
105,258
110,492
151,257
117,189
126,383
236,168
110,197
299,31
101,357
266,281
210,466
238,253
187,172
132,343
238,406
193,484
171,305
256,111
204,358
146,415
121,109
220,182
286,30.5
121,19
107,260
257,334
291,373
167,69
234,406
248,340
151,88
231,356
281,98
261,344
139,13
144,127
109,402
286,409
284,126
288,473
267,179
258,92
298,500
237,127
270,172.5
192,152
152,60
220,28
113,163
141,198
228,27
128,149
255,160
290,159
180,408
176,369
103,367
148,178
274,419
223,232.5
149,74
210,248.5
249,236
174,114
235,260
224,386.5
237,402
241,203
183,163
248,199
103,317
270,53
144,345
204,279
111,405.5
250,312
225,265
213,115
210,71
140,242
232,258
203,392
280,424
272,183
258,128
137,349
287,171
269,299
112,25
275,138
294,180
296,293
139,253
167,16
107,453
126,217.5
151,372
286,25
134,395
198,341
191,323
282,213
132,126
193,325
149,330
272,371
182,138
202,62
201,33
187,322
118,341
249,311
292,395
101,494
159,424
197,127
292,203
132,455
283,117.5
112,210
152,438
251,278
113,209
212,460
109,370
123,238.5
135,373
174,15
161,206
268,122
279,89
188,339
274,29
273,352
200,151
231,309
241,498
140,317
298,57
281,497.5
179,111
220,91
247,429
264,415
158,58
167,273
214,366
213,248
146,222
290,222
112,321
281,466
259,205
205,266
169,295.5
245,400
249,250
284,469
139,122
134,65
208,96
240,193
283,199
193,353.5
286,283
247,72
228,261
173,166
279,299
248,33
298,203
252,121
223,338
235,63.5
170,348
158,222
287,286
191,407
182,138
147,253
281,489
294,437
182,238
148,495
182,421
287,361
131,480
284,108
242,480
288,440
159,140
253,416
121,105
168,387
116,278.5
135,126
277,454
124,447
241,137
223,424
114,209
225,307
218,465
144,130
206,467
228,39
132,425
146,99
192,466
249,433
159,161
190,472
278,233
180,20
177,34
274,129
290,71
124,477
241,313
222,117.5
106,228
145,396
177,279
207,124
133,265
161,269
248,96
266,61
157,84
262,313
140,178
217,300
170,434
183,426
282,344.5
172,250
136,426.5
290,454.5
172,399
147,350
142,11
244,350
278,182
161,457
118,228
153,444
243,429.5
298,125
216,275
168,123
228,384
110,430
199,492
137,206
275,108
142,435
220,328
160,205
291,54
241,95
134,301
158,400
207,475
257,347
209,350
164,412
149,400
147,168
223,46
288,291
286,136
247,45.5
165,100
107,164
209,214
267,296
272,65
239,26
282,177
266,392
120,57
280,394.5
220,313.5
151,41
171,171
286,341
115,372
114,357
128,400
228,119
228,442
240,265
111,262
167,443
284,159
139,446
209,457
202,80
215,323
198,219
185,423
142,424
170,411
105,204
283,295
122,388
216,433
100,414
137,97
133,360
156,482.5
266,260
177,230
130,480
150,467
188,398
122,296
110,232
208,264
101,188.5
220,237
241,293
267,88
254,465
217,383
216,316.5
207,156
145,467
256,210
222,99
173,476
148,100
240,489
125,76
133,37
260,407
172,396
296,458.5
231,237
166,448
179,337
190,186
165,12
142,381
170,82
135,272
124,84
247,430
102,393
115,406
103,95
170,54
174,164
234,476
139,459
241,366
128,342
280,259
284,306
101,87
270,174
250,308
227,450
103,269
199,243
294,292
165,457
269,185
140,39
249,174
141,387
213,134
275,472
238,225
240,435
284,240
197,169
276,318
151,294
110,377
115,190
232,260
181,80
195,320
148,137
255,154
119,137
264,83
239,390
255,165
245,489
287,434.5
194,332.5
215,239
174,329
112,477
216,140.5
218,14.5
222,221
194,304
176,305
278,243
156,394
118,53.5
188,141
210,458
197,83
227,161
192,424
113,498
144,229
228,162
124,11.5
125,193
260,219
186,56.5
253,69
290,28
133,397
283,204
118,203
235,368
246,274
177,416
170,298
129,255
242,374
233,435
162,71
223,485
127,119.5
175,306
293,453
163,437
212,21
288,465
272,131
181,450
172,366
156,425.5
167,200
258,444
141,425
228,133
186,283
148,209
298,379
209,234
142,347
239,402
265,208
230,134
158,356
290,176
185,478
227,445
134,373
189,249
195,441
171,215
218,331
267,292
149,97
261,70.5
295,241
239,22
247,325
192,280
125,450
191,132
215,437.5
232,302
236,227
143,323
258,351
287,56
263,174
261,314
121,130
136,243
263,206
285,303
184,460
159,310
190,227
271,183
247,324
109,316
128,190.5
112,149.5
162,218.5
212,270
186,193
259,268
191,318
246,119
159,210
174,409
126,465
178,247
230,35
237,375
237,494
269,76
272,430
251,481
134,114
100,338
192,191
126,60
285,421
198,150
257,176
248,491
260,183
111,250
295,81
244,75
113,114
132,452
149,195
271,131
176,252.5
161,279
252,355
199,278
286,366
215,321
156,403
279,199
297,488
149,280
231,420
133,368
136,97
127,134
168,68
260,211
286,265
206,488
131,135
153,22
289,218
245,92
264,12
216,98
242,436
186,454
116,329
153,279
154,384
298,278
291,60
102,361.5
156,357
102,334
101,141
192,485
180,49
185,381
155,187
219,333
281,462.5
203,74
173,279
223,162
298,67
275,419
218,23
235,395
231,219
160,173
151,415
146,210
201,369
213,428
294,140
246,398
238,436
152,11
225,20
268,123
125,89
268,354
126,474
283,493
218,314
277,134
126,312
250,100
166,408
219,170
197,459.5
206,254
282,421
116,367
107,16
190,200.5
200,42
286,439
295,309.5
248,111
232,95
263,495
209,152
263,43
190,288
209,266
284,348.5
286,445
224,458.5
113,104
238,123
191,343
102,60
144,358
211,45
182,290
260,17.5
219,269
215,185
173,490
123,266
199,373
236,68
282,135
200,220.5
196,49
123,133
181,153
210,396
270,191
142,350
121,398
278,21.5
162,408
126,364
196,51
180,293
256,431
264,364
234,111
235,335
199,32
238,334
139,290
158,61
106,212
243,423
197,315
271,205
151,181
234,23
133,378
116,473.5
293,309
221,111
158,405
157,313
171,371
244,292
120,384
291,138
261,52
141,197
255,30.5
260,15
166,481
255,89
198,219
233,195
290,176
173,469
253,379
251,183
147,130
185,227
195,18.5
250,128
187,84
246,132
262,299
113,461
179,293
206,20
138,96
286,60.5
159,341
235,173
133,483
110,168
217,424
148,169
178,372
167,436
208,339
154,133
111,74
256,216
172,78
257,486
143,212
127,173
186,136
250,438
154,242
237,46
246,360
163,180
233,37.5
190,477
283,39
255,123
270,426
200,148
109,254
211,297
190,398
179,405.5
169,488
147,483
219,169
178,259
187,225
122,230.5
162,183
131,497
250,330
197,373.5
128,210
209,468
206,405
266,228
298,403
231,118
239,349
137,73
282,475
146,170
249,326
271,396
259,214
144,252
266,373
161,208
177,242
160,138
104,412
174,289
219,312
293,70
154,432
269,11
246,288
181,36
156,56
217,404
169,268
205,372
146,33
269,330
210,161
233,493
291,201
261,425
181,285
290,183
290,243
106,288.5
118,391
195,340
124,318
234,438
293,429
110,172
224,151
201,136
152,436.5
193,159
164,275
258,34
241,461
217,283
202,100
120,135
283,176
206,209.5
134,192
221,187
129,133
230,160
216,57
160,225
211,34
272,290
196,21
207,458
144,441
248,393
146,180
279,427
252,94
108,451
194,215
261,399
100,21
107,470
283,392
103,348
125,272
218,433
183,125
107,465
204,375
177,128
142,111
245,272
257,83
229,482
104,347
140,480
149,224
284,95
247,215
298,480
192,355
111,470
160,148
156,186
209,349
169,285
283,409
103,351
244,370
186,187.5
230,270
149,463
264,320
147,253
162,449.5
156,381
266,311
164,394
281,439
285,118
191,288
240,347
267,112
242,271.5
243,340
292,268
180,197
152,187.5
167,363
209,296
145,11
169,202
218,468
281,331
132,363
284,274
262,96
111,213
218,329
176,465
160,133
192,364
189,432
168,487
269,465
135,183
215,228
195,125
128,479
249,286
198,83
164,377
200,478
243,472.5
187,340
168,84
106,17.5
132,40.5
164,164
161,50
288,477
114,477
139,45
195,256
172,498
165,22
177,116
292,430
219,43
235,398
266,456.5
120,306
210,30
183,454
244,419
133,458
241,113
268,469
189,435
251,32
298,395
222,190
146,389
150,173
267,18
206,33
192,179
173,242
282,282
128,63
170,390.5
157,171
150,489
145,252
219,118
294,100
123,111
252,409
103,15
125,418
185,367
131,153
123,380
177,199
291,159.5
216,114
149,18
157,10
202,279
140,368
232,241
192,232
237,219
244,84
229,39
174,277
251,24
270,89
297,360
294,93
248,497
261,250
187,210
239,247
260,224
208,425
129,498
202,453
227,358
273,163
229,253
182,305
247,232
223,79
262,375
131,362
182,452
289,210
167,227
248,463
210,19.5
257,429.5
209,174
237,474
221,82
212,435
151,262
202,59
112,251
248,115
184,276
213,379
239,175
133,171
203,161
245,213
116,160
158,332
102,87
173,62
117,204
122,381
115,168
242,90
268,29
150,136
130,76
238,287
151,250
198,205
259,281.5
217,281
161,324
183,389
152,163
270,40
115,105
106,412
298,240
185,336
156,162
216,399.5
190,351
169,348
210,450
156,303
194,231
146,468
161,459
206,40
224,146
231,182
151,131
175,157
285,307
219,252
290,134
187,395
209,177
111,175
147,405
272,286
230,404
207,118
275,269
138,93
184,364
223,450
146,353
150,173
164,95
178,157
171,421
125,326
256,457
135,318
101,88
130,127
140,122
131,248.5
111,26.5
151,64
168,491
247,170
248,468
278,330
139,357
267,210
245,184
249,451
106,173
162,85
270,71
168,216
113,79
288,386
212,400.5
236,308
102,99.5
187,278
144,36
125,349
123,336
170,264
178,420
282,39
272,490
288,493
223,281
105,78
134,142
215,280
265,344
249,172
188,280
204,326
282,41
164,44
202,192
134,284
191,125
171,370
291,272
100,316
227,18
188,104
126,191
158,303
237,391
224,263
204,182
271,326
232,361
296,463
105,16
276,360
290,165
294,456
123,221
247,83
224,171
109,297
221,182
245,349
177,335
224,335
267,224
289,291
236,74
253,377
170,337
177,329
275,39
200,107
110,299
280,106
292,21
141,460
177,441
103,310
299,356.5
220,39
150,178
188,186
203,42
261,363
252,10
287,206
133,59
270,279
198,424.5
109,482
203,285
175,90
156,19.5
228,379
186,409
108,75
156,243
175,72
213,318
149,151
176,345
259,183
288,280
120,392
117,362
268,288
217,224
278,375
176,232
139,70
125,85.5
241,198
169,114
248,252
144,165
168,274
227,499
212,452
186,175
101,101
161,496.5
297,287
276,151
157,404
268,468
283,226.5
223,322
153,491
212,128
157,62
283,268
126,69
174,263
232,250
288,409
250,500
295,479
139,185
126,162
205,11
227,313
286,194
296,89
126,104
284,303
109,402
205,280
256,60
250,102
146,55
270,72
285,470
298,362
245,22
215,104
130,333
253,495
132,490
230,482
190,455
263,473
146,145
220,284
252,293.5
297,34
242,381
163,125
210,287
189,293
